target_id	length	eff_length	est_counts	tpm
rna1790	657	622	76.6743	27.1935
rna1791	679	644	110.924	37.9967
rna1792	655	620	2.6259e-008	9.34311e-009
rna1786	2779	2744	271.708	21.8436
rna1787	2686	2651	0	0
rna1788	2754	2719	735.071	59.6384
rna1789	2645	2610	25.5886	2.16278
rna1793	1228	1193	1103.24	204.002
rna1794	1290	1255	370	65.0375
rna1795	1426	1391	88	13.956
rna1796	4577	4542	744.999	36.1838
rna1798	4515	4480	274.148	13.4994
rna1797	4451	4416	273.852	13.6802
rna1802	2289	2254	328.843	32.184
rna1801	1838	1803	0.246861	0.0302039
rna1800	2198	2163	93.1198	9.4971
rna1799	2220	2185	31.9179	3.22246
rna1803	2049	2014	42.8727	4.69599
rna1804	2113	2078	0	0
rna1805	1284	1249	204.803	36.1726
rna1810	1269	1234	0.840531	0.15026
rna1809	1269	1234	0.840531	0.15026
rna1808	1408	1373	28.9515	4.65164
rna1807	1389	1354	10.9838	1.78953
rna1806	1580	1545	24.5807	3.50971
rna1811	5124	5089	3.00167	0.130118
rna1812	5074	5039	143.244	6.27101
rna1813	5023	4988	28.221	1.24811
rna1814	5036	5001	32.9466	1.45331
rna1815	4967	4932	1.2696e-006	5.67871e-008
rna1816	4979	4944	0	0
rna1817	4823	4788	6.34642e-006	2.92402e-007
rna1818	4808	4773	81.5933	3.77111
rna1819	4891	4856	332.794	15.1183
rna1820	4456	4421	0.00123443	6.15961e-005
rna1821	4300	4265	151.52	7.83714
rna1822	4806	4771	2041.68	94.4025
rna1823	903	868	10	2.54148
rna1824	2369	2334	12	1.13419
rna1825	803	768	0	0
rna1826	2262	2227	2964	293.605
rna1827	1353	1318	39.927	6.68277
rna1828	1134	1099	14.073	2.82485
rna1829	3214	3179	41	2.84511
rna1830	3707	3672	0	0
rna1831	4976	4941	140.383	6.26765
rna1839	568	533	7	2.89719
rna1840	782	747	0	0
rna1841	733	698	0	0
rna1832	4316	4281	0	0
rna1833	4136	4101	614.413	33.0504
rna1834	4287	4252	38.5718	2.00116
rna1835	4478	4443	14.7501	0.73236
rna1836	4129	4094	123.754	6.66834
rna1837	4097	4062	118.095	6.41351
rna1838	4219	4184	0	0
rna1845	4350	4315	0	0
rna1843	4363	4328	0	0
rna1844	4364	4329	0	0
rna1842	4266	4231	36.8794	1.92285
rna1846	3802	3767	16.5061	0.966619
rna1847	2685	2650	221.588	18.4462
rna1850	1305	1270	5	0.868504
rna1849	1375	1340	0	0
rna1848	1890	1855	0	0
rna1851	5796	5761	0	0
rna1852	5819	5784	0	0
rna1853	5779	5744	8.29214	0.318462
rna1854	5776	5741	0.125233	0.00481214
rna1855	5703	5668	233.798	9.09947
rna1860	1431	1396	6	0.948138
rna1856	5194	5159	0.000228654	9.77731e-006
rna1857	5179	5144	236.545	10.1442
rna1858	4728	4693	827.014	38.8748
rna1859	5140	5105	232.226	10.0351
rna1864	1553	1518	298.784	43.4202
rna1863	916	881	0.00019492	4.88074e-005
rna1862	1256	1221	36.63	6.618
rna1861	1156	1121	102.585	20.1877
rna1865	1815	1780	0	0
rna1867	1718	1683	0	0
rna1868	1628	1593	0	0
rna1869	1610	1575	64.3862	9.01816
rna1866	3161	3126	220.93	15.5909
rna1870	2132	2097	0	0
rna1871	1974	1939	0	0
rna1872	1873	1838	0	0
rna1873	1727	1692	32.5961	4.24982
rna1874	1631	1596	8.71308	1.20433
rna1875	1541	1506	6.84703	1.00296
rna1876	1826	1791	0	0
rna1879	2091	2056	0	0
rna1880	2073	2038	15.2479	1.65048
rna1881	2064	2029	58.2732	6.33567
rna1882	2001	1966	0	0
rna1883	1974	1939	52.2771	5.94757
rna1884	1995	1960	0	0
rna1885	1977	1942	4.9458	0.561814
rna1886	1968	1933	20.1082	2.29481
rna1887	1905	1870	0	0
rna1888	1887	1852	3.96528	0.472323
rna1889	1878	1843	16.9568	2.02966
rna1890	1915	1880	0	0
rna1877	3479	3444	0	0
rna1878	3384	3349	0	0
rna1891	1703	1668	12.7512	1.6864
rna1892	1769	1734	32.7564	4.16728
rna1893	1813	1778	161.492	20.0367
rna1894	1455	1420	15	2.33028
rna1895	1574	1539	438	62.7829
rna1896	776	741	428	127.418
rna1897	750	715	57	17.5863
rna1898	1134	1099	39	7.82839
rna1899	1581	1546	208	29.6797
rna1901	6431	6396	344.077	11.8673
rna1900	6565	6530	1096.92	37.0569
rna1902	627	592	22.8876	8.52871
rna1903	1343	1308	149	25.1295
rna1904	3757	3722	55.8396	3.30957
rna1905	3322	3287	31.989	2.14688
rna1906	3644	3609	9.04117e-006	5.52641e-007
rna1907	3486	3451	65.8528	4.20954
rna1908	3051	3016	172.413	12.6109
rna1909	3000	2965	0.000102724	7.64277e-006
rna1910	3420	3385	0	0
rna1911	3344	3309	23.3599	1.55733
rna1912	3178	3143	57.0969	4.0075
rna1913	3020	2985	9.44864	0.698281
rna1914	4352	4317	1223.66	62.5294
rna1915	1346	1311	265	44.5912
rna1916	2169	2134	25.3262	2.61807
rna1925	4038	4003	764.834	42.149
rna1927	3803	3768	1228.35	71.9148
rna1926	3945	3910	19.0966	1.07742
rna1917	1722	1687	93.6	12.2396
rna1918	1650	1615	0.813976	0.111185
rna1928	2365	2330	30	2.84034
rna1919	1613	1578	0	0
rna1920	2408	2373	16.8297	1.56453
rna1921	2267	2232	66.7255	6.59482
rna1924	1167	1132	2.42026	0.471652
rna1922	1523	1488	0	0
rna1923	1451	1416	0	0
rna1929	1432	1397	4	0.631639
rna1933	1101	1066	145.708	30.1531
rna1932	1210	1175	0	0
rna1931	1296	1261	120.816	21.1356
rna1930	1450	1415	37.476	5.84254
rna1934	1326	1291	69	11.7904
rna1936	895	860	111.945	28.7152
rna1935	728	693	20.8597	6.6402
rna1937	251	216	50.7203	51.8005
rna1939	2713	2678	308.486	25.4115
rna1938	2951	2916	13026.5	985.477
rna1943	2909	2874	508.391	39.0226
rna1940	3195	3160	29.3317	2.04765
rna1941	3205	3170	0	0
rna1942	3407	3372	63.2778	4.1397
rna1944	770	735	418.884	125.722
rna1945	2864	2829	119.591	9.32546
rna1946	1223	1188	24	4.45657
rna1947	2929	2894	7.00908	0.534279
rna1948	3304	3269	13.5104	0.911714
rna1949	2644	2609	0	0
rna1950	1944	1909	182.568	21.0972
rna1951	1804	1769	0.1141	0.0142287
rna1952	2196	2161	211.913	21.6326
rna1953	2293	2258	354.339	34.6179
rna1954	499	464	51	24.247
rna1955	4674	4639	0	0
rna1956	4418	4383	0.0057193	0.000287857
rna1957	4529	4494	406.562	19.9572
rna1958	4904	4869	344.9	15.6264
rna1959	4802	4767	217.162	10.0495
rna1960	4510	4475	0	0
rna1961	4372	4337	708.962	36.0611
rna1962	4581	4546	125.09	6.07012
rna1963	4655	4620	30.4567	1.45428
rna1964	4771	4736	49.8617	2.32253
rna1965	3455	3420	171	11.03
rna1966	1168	1133	416	80.997
rna1968	1646	1611	7.94257	1.08761
rna1967	1854	1819	394.057	47.7895
rna1969	3017	2982	2740	202.698
rna1970	4511	4476	609.235	30.0262
rna1971	4118	4083	24	1.29669
rna1972	3945	3910	1509.16	85.1459
rna1974	1316	1281	4	0.688837
rna1973	4400	4365	1006.95	50.8894
rna1975	9028	8993	8362.76	205.14
rna1976	1736	1701	14	1.81564
rna1977	2372	2337	18	1.6991
rna1978	2665	2630	0	0
rna1979	2498	2463	32.0819	2.87344
rna1980	2977	2942	6.14196	0.460543
rna1981	1014	979	31.7761	7.16018
rna1982	720	685	229	73.7481
rna1983	870	835	7	1.84934
rna1984	513	478	0	0
rna1985	419	384	0	0
rna1986	1992	1957	4	0.450894
rna1987	2368	2333	0	0
rna1988	1279	1244	0	0
rna1989	1190	1155	0	0
rna1990	386	351	0	0
rna1991	1154	1119	0	0
rna1994	716	681	11	3.56329
rna1993	844	809	0	0
rna1992	521	486	0	0
rna1995	2483	2448	3.16688	0.285382
rna1996	1710	1675	0.833118	0.109723
rna1997	895	860	3	0.769535
rna1998	520	485	2	0.909691
rna1999	1183	1148	182	34.9732
rna2000	2981	2946	564	42.233
rna2001	2083	2048	327.65	35.2928
rna2002	213	178	30.3502	37.6138
rna2003	3292	3257	209.934	14.2191
rna2004	3268	3233	471.123	32.1466
rna2005	3247	3212	237.068	16.2818
rna2006	3538	3503	147.875	9.31237
rna2007	8854	8819	65.5349	1.6393
rna2008	7612	7577	1.27436e-005	3.71023e-007
rna2009	7077	7042	82.7737	2.593
rna2010	8493	8458	807.409	21.0587
rna2012	2260	2225	1	0.0991461
rna2013	128	93	2	4.74409
rna2011	6575	6540	849.393	28.6508
rna2014	141	106	0	0
rna2015	3392	3357	36	2.36568
rna2016	1581	1546	0	0
rna2017	1693	1658	23	3.06019
rna2018	1762	1727	2	0.255472
rna2019	1843	1808	0	0
rna2020	3792	3757	56	3.28816
rna2021	1439	1404	45.2973	7.11722
rna2022	1347	1312	39.9665	6.71998
rna2024	1113	1078	3.43144	0.702203
rna2023	1156	1121	3.1387	0.617661
rna2025	1212	1177	48.4299	9.077
rna2026	1029	994	0	0
rna2027	216	181	0	0
rna2033	818	783	4.59169	1.29365
rna2031	992	957	0	0
rna2032	995	960	0	0
rna2030	775	740	17.4083	5.18956
rna2029	863	828	0	0
rna2028	889	854	0	0
rna2034	684	649	3	1.01972
rna2035	1552	1517	7.2096e-007	1.04841e-007
rna2036	1358	1323	23.3853	3.89931
rna2041	1362	1327	5.76102e-005	9.5771e-006
rna2040	961	926	3.73174	0.889008
rna2039	1215	1180	14.0996	2.63591
rna2038	1068	1033	0	0
rna2037	1508	1473	7.41	1.10974
rna2042	1517	1482	34.3733	5.11657
rna2043	826	791	8	2.2311
rna2044	907	872	10	2.52982
rna2045	814	779	1	0.283184
rna2046	1547	1512	0	0
rna2047	794	759	0	0
rna2048	2126	2091	0	0
rna2049	856	821	0	0
rna2050	13193	13158	2889.22	48.4391
rna2051	1149	1114	4	0.792101
rna2052	658	623	0	0
rna2053	778	743	0	0
rna2054	6466	6431	318.599	10.9288
rna2055	6325	6290	369.431	12.9565
rna2056	6286	6251	1444.81	50.988
rna2060	1402	1367	68.35	11.03
rna2059	1296	1261	0.000904447	0.000158225
rna2057	1278	1243	74.124	13.1551
rna2058	1282	1247	481.525	85.184
rna2061	681	646	100	34.1486
rna2062	1710	1675	88	11.5897
rna2063	1525	1490	0	0
rna2064	1522	1487	28.9115	4.28909
rna2065	1668	1633	797.984	107.799
rna2066	2252	2217	109.744	10.9199
rna2067	1898	1863	0	0
rna2068	1876	1841	97.3606	11.6663
rna2069	3957	3922	95.8238	5.38978
rna2070	4608	4573	1950.82	94.1067
rna2071	4086	4051	134.106	7.30285
rna2074	1414	1379	979.585	156.705
rna2072	4049	4014	0	0
rna2073	4046	4011	1452.11	79.8641
rna2075	3576	3541	1248.56	77.784
rna2077	2373	2338	70.8252	6.68266
rna2076	2340	2305	40.7954	3.90432
rna2078	2067	2032	132.032	14.3338
rna2079	1274	1239	497.396	88.5598
rna2080	1186	1151	411	78.772
rna2081	1085	1050	31.2167	6.55848
rna2082	1005	970	0.028787	0.00654682
rna2083	1006	971	310.755	70.5999
rna2087	2083	2048	27.8525	3.00012
rna2086	1946	1911	0	0
rna2085	1981	1946	43.1863	4.89563
rna2084	1908	1873	79.0807	9.31404
rna2088	1626	1591	6.8806	0.954029
rna2095	3076	3041	394.073	28.5868
rna2094	3291	3256	0.000173164	1.17322e-005
rna2093	3585	3550	53.1997	3.30587
rna2092	3282	3247	0.00455142	0.000309222
rna2091	3258	3223	469.339	32.1242
rna2090	3677	3642	17.3843	1.05298
rna2089	3312	3277	8.73078e-008	5.87736e-009
rna2096	1994	1959	0	0
rna2097	2247	2212	2.70154e-008	2.69421e-009
rna2098	2208	2173	35.9174	3.64628
rna2099	2087	2052	171.007	18.3841
rna2103	3376	3341	0	0
rna2102	3311	3276	421.907	28.4105
rna2100	3509	3474	2832.31	179.852
rna2101	3493	3458	803.787	51.2769
rna2104	88	53	8	33.2981
rna2105	22	23	0	0
rna2106	2444	2409	293.342	26.8623
rna2107	2075	2040	479.026	51.8006
rna2108	3772	3737	302.165	17.8372
rna2109	802	767	396.032	113.905
rna2110	1872	1837	42.1164	5.05764
rna2111	2145	2110	38.6447	4.04029
rna2112	1956	1921	0	0
rna2114	2322	2287	78	7.52375
rna2113	2403	2368	0	0
rna2115	463	428	59	30.4098
rna2116	5062	5027	0.000894386	3.92484e-005
rna2117	5050	5015	2588.3	113.854
rna2118	5050	5015	163.206	7.17911
rna2119	4701	4666	1033.86	48.8793
rna2120	5074	5039	2514.79	110.094
rna2121	4719	4684	7.16375e-005	3.37388e-006
rna2122	6178	6143	0	0
rna2123	6166	6131	1057.34	38.0442
rna2124	6166	6131	833.408	29.9869
rna2125	6165	6130	32.9749	1.18667
rna2126	4517	4482	3464.1	170.5
rna2127	3157	3122	0	0
rna2132	3267	3232	516.82	35.2756
rna2129	3639	3604	231.937	14.1968
rna2130	3662	3627	152.441	9.27169
rna2131	3554	3519	614.839	38.5432
rna2128	3759	3724	0	0
rna2133	3127	3092	1.46713	0.104673
rna2134	2788	2753	1.49294	0.11963
rna2135	2803	2768	0.00243798	0.000194298
rna2136	1641	1606	2	0.27472
rna2137	2662	2627	27	2.2673
rna2138	1349	1314	7	1.17519
rna2141	2117	2082	0	0
rna2139	2503	2468	0.0231287	0.00206734
rna2140	2507	2472	73.4397	6.55372
rna2142	1527	1492	24.272	3.58874
rna2143	1460	1425	6.26515	0.96989
rna2144	1283	1248	0	0
rna2145	3327	3292	518.449	34.7418
rna2146	3312	3277	0.671638	0.0452131
rna2147	2869	2834	799.638	62.2443
rna2148	2796	2761	1.97687e-006	1.57949e-007
rna2149	2584	2549	1303.01	112.768
rna2150	3331	3296	2.25677e-005	1.51045e-006
rna2151	3322	3287	0.000389983	2.61729e-005
rna2152	3280	3245	724.228	49.2341
rna2153	4456	4421	4.54546e-007	2.2681e-008
rna2154	4377	4342	804.692	40.8832
rna2156	507	472	0	0
rna2155	540	505	7.80347	3.4088
rna2161	4553	4518	823.079	40.1884
rna2158	4273	4238	19.2065	0.999751
rna2159	4085	4050	1.72452	0.093933
rna2160	4064	4029	391.836	21.4542
rna2157	911	876	6.65949	1.67704
rna2162	1540	1505	152	22.2799
rna2163	1752	1717	835	107.281
rna2164	2005	1970	423.255	47.3959
rna2168	1357	1322	320.624	53.502
rna2167	1395	1360	0	0
rna2165	1273	1238	69.7482	12.4285
rna2166	1411	1376	0	0
rna2169	1275	1240	61.3732	10.9185
rna2170	1452	1417	53	8.2511
rna2177	2897	2862	628.985	48.4815
rna2176	3447	3412	1217.97	78.7471
rna2175	3396	3361	14.8875	0.977143
rna2173	3282	3247	29.5474	2.00744
rna2174	3408	3373	0	0
rna2172	4359	4324	1167.61	59.5685
rna2178	3050	3015	0	0
rna2179	1509	1474	1.82278e-008	2.72799e-009
rna2182	2124	2089	175.54	18.5371
rna2181	2350	2315	61.4602	5.85664
rna2180	2226	2191	0	0
rna2171	1813	1778	0	0
rna2183	2216	2181	441	44.6055
rna2184	4313	4278	249	12.84
rna2185	1383	1348	2.86126	0.468245
rna2186	1494	1459	0	0
rna2187	1349	1314	69.1387	11.6073
rna2189	741	706	707.806	221.164
rna2188	767	732	22.1938	6.68847
rna2190	2285	2250	326.588	32.0202
rna2191	2216	2181	63.412	6.41389
rna2193	1652	1617	488.561	66.6522
rna2192	1563	1528	63.4391	9.15882
rna2194	1731	1696	420	54.6297
rna2195	712	677	91	29.6523
rna2197	2205	2170	991.573	100.802
rna2196	2060	2025	38.2834	4.17053
rna2198	416	381	9	5.21103
rna2199	541	506	169.144	73.7413
rna2211	5194	5159	0	0
rna2210	5248	5213	171.804	7.27029
rna2209	4909	4874	87.8915	3.97802
rna2208	4738	4703	2646.43	124.134
rna2200	5249	5214	658.312	27.8526
rna2201	5291	5256	0	0
rna2202	5117	5082	727.247	31.5684
rna2203	5285	5250	0	0
rna2204	5093	5058	0	0
rna2205	5135	5100	0	0
rna2206	5261	5226	0	0
rna2207	5303	5268	0	0
rna2212	6147	6112	628.589	22.6876
rna2213	6315	6280	0	0
rna2214	3274	3239	52.0006	3.54163
rna2216	1096	1061	378.219	78.6381
rna2215	1028	993	931.781	207
rna2217	4293	4258	3455.01	178.998
rna2218	2796	2761	3	0.239696
rna2221	5090	5055	1196.91	52.2331
rna2219	5137	5102	2.76957e-007	1.19751e-008
rna2220	5254	5219	0	0
rna2222	1397	1362	1	0.161968
rna2223	6388	6353	628.308	21.8172
rna2229	2550	2515	0	0
rna2228	2638	2603	367.232	31.1223
rna2227	3188	3153	30.0575	2.10298
rna2226	2577	2542	0	0
rna2224	2602	2567	184.199	15.8295
rna2225	2605	2570	0	0
rna2230	1889	1854	14.2045	1.69014
rna2231	1991	1956	227.007	25.6021
rna2232	1707	1672	968.2	127.742
rna2233	2248	2213	0.0893	0.00890175
rna2234	2235	2200	93.9107	9.41668
rna2235	2723	2688	535	43.9066
rna2236	14576	14541	77.1514	1.17046
rna2237	14546	14511	44.6127	0.678214
rna2238	14540	14505	143.914	2.18873
rna2239	14510	14475	83.2423	1.26862
rna2240	14578	14543	1304.73	19.7913
rna2241	14548	14513	760.499	11.5597
rna2242	14542	14507	2442.59	37.1431
rna2243	14512	14477	1424.17	21.7014
rna2244	14575	14540	389.366	5.90743
rna2245	14509	14474	422.723	6.44278
rna2252	4866	4831	83.3792	3.80738
rna2251	4952	4917	7.42768e-008	3.33241e-009
rna2250	4930	4895	0	0
rna2247	6327	6292	249.642	8.75255
rna2248	5004	4969	0	0
rna2249	5052	5017	2.55174e-006	1.12201e-007
rna2246	4918	4883	337.272	15.237
rna2253	1390	1355	453.706	73.8654
rna2254	1956	1921	428	49.1498
rna2255	1765	1730	0	0
rna2256	1779	1744	34.1961	4.32549
rna2257	1575	1540	905.972	129.778
rna2260	2525	2490	141.866	12.5685
rna2258	2559	2524	106.166	9.27899
rna2259	2512	2477	215.841	19.2226
rna2261	2780	2745	1035.13	83.1874
rna2262	1722	1687	112	14.6456
rna2263	2374	2339	0	0
rna2264	2524	2489	145.617	12.906
rna2265	2644	2609	304.383	25.7367
rna2266	5597	5562	450	17.8479
rna2267	2025	1990	141.671	15.7049
rna2268	1997	1962	43.3288	4.87173
rna2269	3420	3385	376.312	24.5242
rna2270	1358	1323	271.688	45.3019
rna2271	738	703	955	299.677
rna2272	2141	2106	653	68.4007
rna2273	2155	2120	2275	236.729
rna2280	855	820	988.057	265.811
rna2279	893	858	98.2083	25.2503
rna2278	1066	1031	39.3582	8.42136
rna2277	964	929	0	0
rna2275	1073	1038	315.377	67.0252
rna2276	1159	1124	0	0
rna2274	907	872	0	0
rna2281	1356	1321	101.615	16.9692
rna2284	1278	1243	414.776	73.6119
rna2283	1696	1661	170.223	22.6076
rna2282	1555	1520	220.386	31.985
rna2285	5589	5554	3	0.119157
rna2286	2343	2308	167	15.962
rna2287	3824	3789	907	52.8066
rna2288	1808	1773	379	47.1559
rna2289	631	596	87.6092	32.4272
rna2290	876	841	412.391	108.173
rna2306	4118	4083	260.897	14.096
rna2307	4106	4071	282.896	15.3296
rna2308	4166	4131	0	0
rna2309	4109	4074	186.261	10.0857
rna2310	4004	3969	471.598	26.2118
rna2300	3886	3851	55.5082	3.17973
rna2301	3937	3902	0.432658	0.0244604
rna2302	4178	4143	0.00124805	6.64544e-005
rna2303	4188	4153	46.3707	2.46313
rna2304	4467	4432	347.634	17.3033
rna2305	4500	4465	4.04231	0.199716
rna2299	2901	2866	1703.82	131.146
rna2298	3068	3033	165.812	12.0601
rna2296	3241	3206	110.799	7.62388
rna2297	3298	3263	0	0
rna2292	3461	3426	0	0
rna2293	3398	3363	128.679	8.44085
rna2294	3452	3417	51.2481	3.30856
rna2295	3464	3429	0	0
rna2291	3405	3370	0	0
rna2311	4716	4681	8.22021e-005	3.87391e-006
rna2312	4644	4609	120.094	5.74803
rna2313	4707	4672	0.00313262	0.000147914
rna2314	4665	4630	0.610859	0.0291049
rna2315	4656	4621	24.0196	1.14666
rna2316	4698	4663	0.000584858	2.76688e-005
rna2317	4647	4612	4.53041	0.216698
rna2318	4638	4603	180.249	8.6385
rna2319	4584	4549	97.4796	4.72719
rna2320	4533	4498	1.72314	0.0845099
rna2321	4524	4489	75.41	3.70583
rna2322	4338	4303	12.1698	0.623905
rna2323	4329	4294	626.306	32.1759
rna2324	4404	4369	319.404	16.1274
rna2325	4291	4256	1058.3	54.8544
rna2326	2298	2263	65.703	6.40481
rna2327	5662	5627	32.5344	1.27547
rna2328	5662	5627	51.9858	2.03805
rna2329	5668	5633	1.07525e-007	4.21092e-009
rna2330	5650	5615	912.566	35.8526
rna2331	5656	5621	1.94096e-006	7.61745e-008
rna2332	5620	5585	170.187	6.72218
rna2333	5686	5651	0	0
rna2334	5464	5429	3.18989e-008	1.29617e-009
rna2335	1077	1042	28.726	6.08154
rna2336	4674	4639	500.166	23.7846
rna2337	4885	4850	787.703	35.8283
rna2338	1404	1369	79	12.73
rna2339	18559	18524	0	0
rna2340	19779	19744	26.1397	0.292059
rna2341	2134	2099	0	0
rna2342	914	879	0	0
rna2347	1193	1158	190.906	36.3679
rna2346	1269	1234	0	0
rna2345	1263	1228	0	0
rna2344	1376	1341	8.49395	1.39729
rna2343	1248	1213	40.5996	7.38357
rna2349	4896	4861	599.788	27.2193
rna2348	4996	4961	2306.21	102.55
rna2350	997	962	503	115.345
rna2351	429	394	383	214.441
rna2355	4442	4407	237.869	11.9069
rna2354	4466	4431	131.131	6.52845
rna2353	4467	4432	4.4885e-007	2.23412e-008
rna2352	4487	4452	7.89041e-007	3.90976e-008
rna2356	1813	1778	103.072	12.7884
rna2357	1776	1741	30.7235	3.89294
rna2358	1606	1571	72.204	10.1389
rna2359	1201	1166	2599	491.715
rna2360	1749	1714	209	26.8993
rna2361	5239	5204	12.4836	0.529186
rna2362	5231	5196	76.8103	3.26104
rna2364	5126	5091	690.398	29.9159
rna2363	5166	5131	513.602	22.0816
rna2365	2977	2942	615	46.1146
rna2367	1919	1884	289.176	33.8601
rna2366	2774	2739	244.384	19.6828
rna2368	2176	2141	8.26723	0.851822
rna2369	1923	1888	15.1028	1.76466
rna2370	1878	1843	19.0698	2.28258
rna2371	1027	992	44.6211	9.92279
rna2372	842	807	12.3929	3.38771
rna2373	816	781	1603.99	453.059
rna2375	1824	1789	170.647	21.0424
rna2374	2797	2762	99.3525	7.93525
rna2376	879	844	47.1631	12.3272
rna2377	788	753	23.5998	6.91385
rna2378	707	672	7.46667	2.45111
rna2379	683	648	0	0
rna2380	617	582	98.7704	37.4377
rna2381	2399	2364	78.1323	7.29103
rna2382	2269	2234	0	0
rna2383	2217	2182	343.868	34.765
rna2384	1083	1048	135	28.417
rna2385	623	588	61	22.8854
rna2386	603	568	1	0.38838
rna2387	515	480	100	45.9583
rna2388	500	465	14	6.64172
rna2389	682	647	0	0
rna2390	434	399	5	2.76441
rna2391	545	510	34	14.7067
rna2392	710	675	110	35.9496
rna2393	3311	3276	64.4763	4.34172
rna2394	3039	3004	179.524	13.1834
rna2395	1535	1500	113.072	16.6291
rna2396	1565	1530	106.087	15.2959
rna2397	1540	1505	6.53362e-005	9.57685e-006
rna2398	1530	1495	180.841	26.6846
rna2400	3770	3735	0	0
rna2399	3634	3599	1172	71.8375
rna2401	3943	3908	2.7101e-008	1.52981e-009
rna2402	3899	3864	0.0173972	0.000993225
rna2403	3879	3844	7.9826	0.458107
rna2404	1124	1089	0	0
rna2405	2254	2219	10	0.994142
rna2406	2305	2270	0	0
rna2407	1787	1752	14	1.76279
rna2408	2940	2905	275	20.883
rna2409	3013	2978	0	0
rna2410	3574	3539	62	3.86471
rna2411	1693	1658	8.90093	1.18429
rna2415	3349	3314	48.1613	3.20591
rna2416	2659	2624	51.0795	4.29426
rna2414	2464	2429	0	0
rna2412	2706	2671	0	0
rna2413	2763	2728	5.09907	0.412337
rna2417	2131	2096	2496.94	262.798
rna2418	1091	1056	31.0596	6.48841
rna2419	2289	2254	406.396	39.7742
rna2421	2613	2578	1140.09	97.5579
rna2420	3854	3819	1452.51	83.9027
rna2422	3155	3120	16.8582	1.19196
rna2423	2855	2820	11.0494	0.864357
rna2424	3335	3300	49.3731	3.30052
rna2425	1583	1548	109.172	15.5578
rna2426	3178	3143	790.547	55.4867
rna2427	1924	1889	64.7307	7.55934
rna2428	2435	2400	57.07	5.24568
rna2429	2057	2022	30.406	3.31729
rna2430	2632	2597	9.71796	0.825484
rna2431	2226	2191	17.054	1.71708
rna2432	1658	1623	236.021	32.0803
rna2433	1273	1238	272	48.4679
rna2434	7486	7451	93.3706	2.7644
rna2435	7477	7442	105.156	3.11709
rna2436	7488	7453	0.149814	0.00443432
rna2437	7466	7431	208.923	6.20218
rna2438	7406	7371	456.592	13.6649
rna2439	3275	3240	302	20.5621
rna2440	1747	1712	3310	426.511
rna2441	1478	1443	179	27.3648
rna2442	2982	2947	815.126	61.0169
rna2443	3408	3373	3046.88	199.271
rna2444	3046	3011	2092.15	153.28
rna2446	6885	6850	723.185	23.2897
rna2445	7266	7231	506.351	15.4475
rna2447	6508	6473	3927.31	133.843
rna2448	4199	4164	410.251	21.7342
rna2449	17370	17335	66	0.839896
rna2450	3906	3871	61.4341	3.501
rna2451	3901	3866	7.11721e-006	4.06119e-007
rna2452	3876	3841	814.496	46.779
rna2453	2775	2740	252.069	20.2944
rna2454	542	507	55	23.931
rna2455	635	600	29.9629	11.0163
rna2456	488	453	13	6.33069
rna2457	913	878	32	8.04009
rna2458	851	816	25	6.75858
rna2459	699	664	43.0371	14.2982
rna2460	545	510	1	0.432549
rna2461	7431	7396	1613.37	48.1219
rna2462	7383	7348	2572.8	77.2399
rna2463	7120	7085	2701.25	84.1066
rna2467	2705	2670	83.9946	6.93978
rna2466	2716	2681	0	0
rna2464	2508	2473	3.77541e-007	3.36779e-008
rna2465	2541	2506	111.005	9.77166
rna2468	2165	2130	7.52599	0.779452
rna2475	2817	2782	8.86716	0.703126
rna2472	2450	2415	50.6823	4.62961
rna2473	1983	1948	182.961	20.7193
rna2474	2002	1967	39.9321	4.47841
rna2470	2577	2542	58.1735	5.04842
rna2471	2588	2553	0	0
rna2469	1972	1937	225.725	25.7073
rna2476	4159	4124	0	0
rna2477	4129	4094	475.946	25.6458
rna2478	4934	4899	236.81	10.6634
rna2479	2499	2464	45.102	4.03795
rna2481	3686	3651	0	0
rna2482	3668	3633	40.8255	2.47897
rna2480	3232	3197	162.725	11.2284
rna2483	3257	3222	0	0
rna2484	3107	3072	0	0
rna2485	3564	3529	0	0
rna2486	3328	3293	1.20399	0.0806561
rna2487	3321	3286	14.8618	0.997719
rna2488	3710	3675	0	0
rna2489	2803	2768	5.43336	0.43302
rna2490	875	840	223	58.5641
rna2491	3379	3344	36	2.37488
rna2494	7861	7826	864.723	24.3749
rna2493	7196	7161	5627.57	173.362
rna2492	6340	6305	165.018	5.77366
rna2495	1071	1036	0	0
rna2496	1341	1306	1355	228.877
rna2497	1960	1925	1564.04	179.234
rna2498	1948	1913	2460.07	283.687
rna2499	717	682	96.8895	31.3399
rna2500	2958	2923	14.615	1.103
rna2501	2758	2723	42.385	3.43376
rna2502	1386	1351	0	0
rna2504	9075	9040	6835.84	166.813
rna2503	10126	10091	248.696	5.43676
rna2505	956	921	3	0.718567
rna2506	8749	8714	176.307	4.46332
rna2514	988	953	0	0
rna2513	936	901	121	29.6255
rna2507	8607	8572	0.369406	0.00950666
rna2508	8604	8569	0.558521	0.0143785
rna2509	8690	8655	91.3107	2.32734
rna2510	8696	8661	995.254	25.3496
rna2511	8698	8663	915.843	23.3216
rna2512	8791	8756	0.00305496	7.69673e-005
rna2515	2764	2729	4.44796	0.359553
rna2516	4834	4799	242.84	11.1628
rna2517	4837	4802	116.089	5.33302
