BP_5day,BP_15day,NvF_whitfield,Microarray Background
,,,GB52120
,,,GB52121
,,,GB52121
,,,GB52133
,,,GB52133
,,,GB52141
,,,GB52141
,,,GB52142
,,,GB52142
,,,GB52144
,,,GB52144
,,,GB52151
,,,GB52151
,,,GB52152
,,,GB52152
,,,GB52153
,,,GB52153
,,,GB52154
,,,GB52154
,,,GB52156
,,,GB52156
,,,GB52158
,,,GB52158
,,,GB52159
,,,GB52159
,,,GB52161
,,,GB52161
,,,GB52161
,,,GB52161
,,,GB52163
,,,GB52163
,,,GB52164
,,,GB52164
,,,GB52165
,,,GB52165
,,,GB52166
,,,GB52166
,,,GB52169
,,,GB52169
,,,GB52172
,,,GB52172
,,,GB52179
,,,GB52179
,,,GB52186
,,,GB52186
,,,GB52192
,,,GB52192
,,,GB52194
,,,GB52194
,,,GB52196
,,,GB52196
,,,GB52197
,,,GB52197
,,,GB52202
,,,GB52202
,,,GB52203
,,,GB52203
,,,GB52204
,,,GB52204
,,,GB52205
,,,GB52205
,,,GB52208
,,,GB52208
,,,GB52210
,,,GB52210
,,,GB52212
,,,GB52212
,,,GB52215
,,,GB52215
,,,GB52219
,,,GB52219
,,,GB52220
,,,GB52220
,,,GB52224
,,,GB52224
,,,GB52225
,,,GB52225
,,,GB52226
,,,GB52226
,,,GB52231
,,,GB52231
,,,GB52232
,,,GB52232
,,,GB52236
,,,GB52236
,,,GB52238
,,,GB52238
,,,GB52240
,,,GB52240
,,,GB52245
,,,GB52245
,,,GB52246
,,,GB52246
,,,GB52249
,,,GB52249
,,,GB52251
,,,GB52251
,,,GB52252
,,,GB52252
,,,GB52253
,,,GB52253
,,,GB52254
,,,GB52254
,,,GB52255
,,,GB52255
,,,GB52256
,,,GB52256
,,,GB52258
,,,GB52258
,,,GB52259
,,,GB52259
,,,GB52260
,,,GB52260
,,,GB52261
,,,GB52261
,,,GB52262
,,,GB52262
,,,GB52266
,,,GB52266
,,,GB52275
,,,GB52275
,,,GB52279
,,,GB52279
,,,GB52282
,,,GB52282
,,,GB52283
,,,GB52283
,,,GB52289
,,,GB52289
,,,GB52290
,,,GB52290
,,,GB52291
,,,GB52291
,,,GB52293
,,,GB52293
,,,GB52303
,,,GB52303
,,,GB52306
,,,GB52306
,,,GB52307
,,,GB52307
,,,GB52308
,,,GB52308
,,,GB52314
,,,GB52314
,,,GB52315
,,,GB52315
,,,GB52317
,,,GB52317
,,,GB52321
,,,GB52321
,,,GB52322
,,,GB52322
,,,GB52323
,,,GB52323
,,,GB52324
,,,GB52324
,,,GB52325
,,,GB52325
,,,GB52326
,,,GB52326
,,,GB52328
,,,GB52328
,,,GB52339
,,,GB52339
,,,GB52340
,,,GB52340
,,,GB52341
,,,GB52341
,,,GB52343
,,,GB52343
,,,GB52345
,,,GB52345
,,,GB52346
,,,GB52346
,,,GB52347
,,,GB52347
,,,GB52348
,,,GB52348
,,,GB52349
,,,GB52349
,,,GB52350
,,,GB52350
,,,GB52351
,,,GB52351
,,,GB52352
,,,GB52352
,,,GB52353
,,,GB52353
,,,GB52356
,,,GB52356
,,,GB52362
,,,GB52362
,,,GB52363
,,,GB52363
,,,GB52364
,,,GB52364
,,,GB52364
,,,GB52364
,,,GB52365
,,,GB52365
,,,GB52366
,,,GB52366
,,,GB52366
,,,GB52366
,,,GB52367
,,,GB52367
,,,GB52368
,,,GB52368
,,,GB52369
,,,GB52369
,,,GB52369
,,,GB52369
,,,GB52370
,,,GB52370
,,,GB52371
,,,GB52371
,,,GB52373
,,,GB52373
,,,GB52375
,,,GB52375
,,,GB52375
,,,GB52375
,,,GB52376
,,,GB52376
,,,GB52377
,,,GB52377
,,,GB52378
,,,GB52378
,,,GB52379
,,,GB52379
,,,GB52380
,,,GB52380
,,,GB52380
,,,GB52380
,,,GB52381
,,,GB52381
,,,GB52382
,,,GB52382
,,,GB52383
,,,GB52383
,,,GB52384
,,,GB52384
,,,GB52385
,,,GB52385
,,,GB52386
,,,GB52386
,,,GB52388
,,,GB52388
,,,GB52389
,,,GB52389
,,,GB52390
,,,GB52390
,,,GB52391
,,,GB52391
,,,GB52392
,,,GB52392
,,,GB52393
,,,GB52393
,,,GB52394
,,,GB52394
,,,GB52394
,,,GB52394
,,,GB52395
,,,GB52395
,,,GB52396
,,,GB52396
,,,GB52398
,,,GB52398
,,,GB52399
,,,GB52399
,,,GB52400
,,,GB52400
,,,GB52401
,,,GB52401
,,,GB52402
,,,GB52402
,,,GB52403
,,,GB52403
,,,GB52404
,,,GB52404
,,,GB52406
,,,GB52406
,,,GB52407
,,,GB52407
,,,GB52408
,,,GB52408
,,,GB52410
,,,GB52410
,,,GB52412
,,,GB52412
,,,GB52414
,,,GB52414
,,,GB52416
,,,GB52416
,,,GB52416
,,,GB52416
,,,GB52417
,,,GB52417
,,,GB52420
,,,GB52420
,,,GB52421
,,,GB52421
,,,GB52422
,,,GB52422
,,,GB52423
,,,GB52423
,,,GB52424
,,,GB52424
,,,GB52426
,,,GB52426
,,,GB52427
,,,GB52427
,,,GB52429
,,,GB52429
,,,GB52433
,,,GB52433
,,,GB52434
,,,GB52434
,,,GB52435
,,,GB52435
,,,GB52436
,,,GB52436
,,,GB52437
,,,GB52437
,,,GB52438
,,,GB52438
,,,GB52439
,,,GB52439
,,,GB52446
,,,GB52446
,,,GB52447
,,,GB52447
,,,GB52448
,,,GB52448
,,,GB52454
,,,GB52454
,,,GB52456
,,,GB52456
,,,GB52457
,,,GB52457
,,,GB52459
,,,GB52459
,,,GB52462
,,,GB52462
,,,GB52464
,,,GB52464
,,,GB52465
,,,GB52465
,,,GB52466
,,,GB52466
,,,GB52467
,,,GB52467
,,,GB52468
,,,GB52468
,,,GB52469
,,,GB52469
,,,GB52470
,,,GB52470
,,,GB52472
,,,GB52472
,,,GB52473
,,,GB52473
,,,GB52489
,,,GB52489
,,,GB52490
,,,GB52490
,,,GB52493
,,,GB52493
,,,GB52496
,,,GB52496
,,,GB52497
,,,GB52497
,,,GB52498
,,,GB52498
,,,GB52499
,,,GB52499
,,,GB52500
,,,GB52500
,,,GB52502
,,,GB52502
,,,GB52503
,,,GB52503
,,,GB52504
,,,GB52504
,,,GB52505
,,,GB52505
,,,GB52506
,,,GB52506
,,,GB52507
,,,GB52507
,,,GB52509
,,,GB52509
,,,GB52510
,,,GB52510
,,,GB52511
,,,GB52511
,,,GB52512
,,,GB52512
,,,GB52513
,,,GB52513
,,,GB52514
,,,GB52514
,,,GB52517
,,,GB52517
,,,GB52520
,,,GB52520
,,,GB52520
,,,GB52520
,,,GB52523
,,,GB52523
,,,GB52524
,,,GB52524
,,,GB52525
,,,GB52525
,,,GB52526
,,,GB52526
,,,GB52527
,,,GB52527
,,,GB52529
,,,GB52529
,,,GB52531
,,,GB52531
,,,GB52532
,,,GB52532
,,,GB52536
,,,GB52536
,,,GB52537
,,,GB52537
,,,GB52539
,,,GB52539
,,,GB52541
,,,GB52541
,,,GB52543
,,,GB52543
,,,GB52553
,,,GB52553
,,,GB52555
,,,GB52555
,,,GB52557
,,,GB52557
,,,GB52559
,,,GB52559
,,,GB52560
,,,GB52560
,,,GB52567
,,,GB52567
,,,GB52568
,,,GB52568
,,,GB52569
,,,GB52569
,,,GB52574
,,,GB52574
,,,GB52575
,,,GB52575
,,,GB52576
,,,GB52576
,,,GB52577
,,,GB52577
,,,GB52578
,,,GB52578
,,,GB52581
,,,GB52581
,,,GB52587
,,,GB52587
,,,GB52588
,,,GB52588
,,,GB52589
,,,GB52589
,,,GB52590
,,,GB52590
,,,GB52591
,,,GB52591
,,,GB52592
,,,GB52592
,,,GB52596
,,,GB52596
,,,GB52598
,,,GB52598
,,,GB52600
,,,GB52600
,,,GB52601
,,,GB52601
,,,GB52602
,,,GB52602
,,,GB52606
,,,GB52606
,,,GB52607
,,,GB52607
,,,GB52611
,,,GB52611
,,,GB52612
,,,GB52612
,,,GB52616
,,,GB52616
,,,GB52618
,,,GB52618
,,,GB52621
,,,GB52621
,,,GB52624
,,,GB52624
,,,GB52626
,,,GB52626
,,,GB52627
,,,GB52627
,,,GB52628
,,,GB52628
,,,GB52630
,,,GB52630
,,,GB52631
,,,GB52631
,,,GB52632
,,,GB52632
,,,GB52634
,,,GB52634
,,,GB52636
,,,GB52636
,,,GB52637
,,,GB52637
,,,GB52638
,,,GB52638
,,,GB52639
,,,GB52639
,,,GB52641
,,,GB52641
,,,GB52642
,,,GB52642
,,,GB52643
,,,GB52643
,,,GB52644
,,,GB52644
,,,GB52645
,,,GB52645
,,,GB52646
,,,GB52646
,,,GB52647
,,,GB52647
,,,GB52648
,,,GB52648
,,,GB52651
,,,GB52651
,,,GB52651
,,,GB52651
,,,GB52652
,,,GB52652
,,,GB52653
,,,GB52653
,,,GB52654
,,,GB52654
,,,GB52655
,,,GB52655
,,,GB52656
,,,GB52656
,,,GB52657
,,,GB52657
,,,GB52658
,,,GB52658
,,,GB52659
,,,GB52659
,,,GB52660
,,,GB52660
,,,GB52661
,,,GB52661
,,,GB52662
,,,GB52662
,,,GB52666
,,,GB52666
,,,GB52671
,,,GB52671
,,,GB52672
,,,GB52672
,,,GB52673
,,,GB52673
,,,GB52674
,,,GB52674
,,,GB52675
,,,GB52675
,,,GB52676
,,,GB52676
,,,GB52679
,,,GB52679
,,,GB52680
,,,GB52680
,,,GB52684
,,,GB52684
,,,GB52685
,,,GB52685
,,,GB52686
,,,GB52686
,,,GB52688
,,,GB52688
,,,GB52690
,,,GB52690
,,,GB52691
,,,GB52691
,,,GB52692
,,,GB52692
,,,GB52693
,,,GB52693
,,,GB52694
,,,GB52694
,,,GB52695
,,,GB52695
,,,GB52697
,,,GB52697
,,,GB52698
,,,GB52698
,,,GB52700
,,,GB52700
,,,GB52701
,,,GB52701
,,,GB52702
,,,GB52702
,,,GB52704
,,,GB52704
,,,GB52705
,,,GB52705
,,,GB52707
,,,GB52707
,,,GB52710
,,,GB52710
,,,GB52711
,,,GB52711
,,,GB52712
,,,GB52712
,,,GB52715
,,,GB52715
,,,GB52717
,,,GB52717
,,,GB52718
,,,GB52718
,,,GB52719
,,,GB52719
,,,GB52721
,,,GB52721
,,,GB52723
,,,GB52723
,,,GB52724
,,,GB52724
,,,GB52725
,,,GB52725
,,,GB52727
,,,GB52727
,,,GB52728
,,,GB52728
,,,GB52729
,,,GB52729
,,,GB52735
,,,GB52735
,,,GB52736
,,,GB52736
,,,GB52737
,,,GB52737
,,,GB52738
,,,GB52738
,,,GB52739
,,,GB52739
,,,GB52740
,,,GB52740
,,,GB52741
,,,GB52741
,,,GB52743
,,,GB52743
,,,GB52744
,,,GB52744
,,,GB52745
,,,GB52745
,,,GB52746
,,,GB52746
,,,GB52747
,,,GB52747
,,,GB52749
,,,GB52749
,,,GB52750
,,,GB52750
,,,GB52751
,,,GB52751
,,,GB52752
,,,GB52752
,,,GB52753
,,,GB52753
,,,GB52755
,,,GB52755
,,,GB52756
,,,GB52756
,,,GB52758
,,,GB52758
,,,GB52759
,,,GB52759
,,,GB52761
,,,GB52761
,,,GB52762
,,,GB52762
,,,GB52763
,,,GB52763
,,,GB52766
,,,GB52766
,,,GB52768
,,,GB52768
,,,GB52773
,,,GB52773
,,,GB52775
,,,GB52775
,,,GB52776
,,,GB52776
,,,GB52778
,,,GB52778
,,,GB52779
,,,GB52779
,,,GB52780
,,,GB52780
,,,GB52781
,,,GB52781
,,,GB52782
,,,GB52782
,,,GB52785
,,,GB52785
,,,GB52786
,,,GB52786
,,,GB52788
,,,GB52788
,,,GB52789
,,,GB52789
,,,GB52790
,,,GB52790
,,,GB52791
,,,GB52791
,,,GB52793
,,,GB52793
,,,GB52796
,,,GB52796
,,,GB52797
,,,GB52797
,,,GB52799
,,,GB52799
,,,GB52800
,,,GB52800
,,,GB52801
,,,GB52801
,,,GB52802
,,,GB52802
,,,GB52803
,,,GB52803
,,,GB52804
,,,GB52804
,,,GB52805
,,,GB52805
,,,GB52806
,,,GB52806
,,,GB52810
,,,GB52810
,,,GB52813
,,,GB52813
,,,GB52814
,,,GB52814
,,,GB52819
,,,GB52819
,,,GB52824
,,,GB52824
,,,GB52824
,,,GB52824
,,,GB52825
,,,GB52825
,,,GB52826
,,,GB52826
,,,GB52831
,,,GB52831
,,,GB52832
,,,GB52832
,,,GB52841
,,,GB52841
,,,GB52842
,,,GB52842
,,,GB52844
,,,GB52844
,,,GB52845
,,,GB52845
,,,GB52847
,,,GB52847
,,,GB52848
,,,GB52848
,,,GB52849
,,,GB52849
,,,GB52852
,,,GB52852
,,,GB52854
,,,GB52854
,,,GB52855
,,,GB52855
,,,GB52856
,,,GB52856
,,,GB52859
,,,GB52859
,,,GB52860
,,,GB52860
,,,GB52863
,,,GB52863
,,,GB52875
,,,GB52875
,,,GB52876
,,,GB52876
,,,GB52877
,,,GB52877
,,,GB52882
,,,GB52882
,,,GB52883
,,,GB52883
,,,GB52886
,,,GB52886
,,,GB52887
,,,GB52887
,,,GB52888
,,,GB52888
,,,GB52893
,,,GB52893
,,,GB52895
,,,GB52895
,,,GB52896
,,,GB52896
,,,GB52904
,,,GB52904
,,,GB52907
,,,GB52907
,,,GB52910
,,,GB52910
,,,GB52911
,,,GB52911
,,,GB52912
,,,GB52912
,,,GB52913
,,,GB52913
,,,GB52915
,,,GB52915
,,,GB52916
,,,GB52916
,,,GB52917
,,,GB52917
,,,GB52918
,,,GB52918
,,,GB52918
,,,GB52918
,,,GB52920
,,,GB52920
,,,GB52920
,,,GB52920
,,,GB52923
,,,GB52923
,,,GB52924
,,,GB52924
,,,GB52925
,,,GB52925
,,,GB52926
,,,GB52926
,,,GB52927
,,,GB52927
,,,GB52929
,,,GB52929
,,,GB52933
,,,GB52933
,,,GB52937
,,,GB52937
,,,GB52946
,,,GB52946
,,,GB52947
,,,GB52947
,,,GB52948
,,,GB52948
,,,GB52953
,,,GB52953
,,,GB52955
,,,GB52955
,,,GB52956
,,,GB52956
,,,GB52957
,,,GB52957
,,,GB52958
,,,GB52958
,,,GB52962
,,,GB52962
,,,GB52970
,,,GB52970
,,,GB52971
,,,GB52971
,,,GB52973
,,,GB52973
,,,GB52975
,,,GB52975
,,,GB52977
,,,GB52977
,,,GB52978
,,,GB52978
,,,GB52979
,,,GB52979
,,,GB52980
,,,GB52980
,,,GB52981
,,,GB52981
,,,GB52982
,,,GB52982
,,,GB52983
,,,GB52983
,,,GB52985
,,,GB52985
,,,GB52986
,,,GB52986
,,,GB52987
,,,GB52987
,,,GB52988
,,,GB52988
,,,GB52989
,,,GB52989
,,,GB52990
,,,GB52990
,,,GB52991
,,,GB52991
,,,GB52992
,,,GB52992
,,,GB52993
,,,GB52993
,,,GB52995
,,,GB52995
,,,GB52996
,,,GB52996
,,,GB52997
,,,GB52997
,,,GB52998
,,,GB52998
,,,GB52999
,,,GB52999
,,,GB53001
,,,GB53001
,,,GB53002
,,,GB53002
,,,GB53005
,,,GB53005
,,,GB53009
,,,GB53009
,,,GB53010
,,,GB53010
,,,GB53011
,,,GB53011
,,,GB53012
,,,GB53012
,,,GB53013
,,,GB53013
,,,GB53015
,,,GB53015
,,,GB53017
,,,GB53017
,,,GB53018
,,,GB53018
,,,GB53019
,,,GB53019
,,,GB53020
,,,GB53020
,,,GB53022
,,,GB53022
,,,GB53023
,,,GB53023
,,,GB53024
,,,GB53024
,,,GB53025
,,,GB53025
,,,GB53027
,,,GB53027
,,,GB53028
,,,GB53028
,,,GB53029
,,,GB53029
,,,GB53030
,,,GB53030
,,,GB53031
,,,GB53031
,,,GB53033
,,,GB53033
,,,GB53034
,,,GB53034
,,,GB53035
,,,GB53035
,,,GB53036
,,,GB53036
,,,GB53037
,,,GB53037
,,,GB53038
,,,GB53038
,,,GB53043
,,,GB53043
,,,GB53044
,,,GB53044
,,,GB53045
,,,GB53045
,,,GB53047
,,,GB53047
,,,GB53057
,,,GB53057
,,,GB53059
,,,GB53059
,,,GB53060
,,,GB53060
,,,GB53062
,,,GB53062
,,,GB53065
,,,GB53065
,,,GB53067
,,,GB53067
,,,GB53068
,,,GB53068
,,,GB53069
,,,GB53069
,,,GB53073
,,,GB53073
,,,GB53077
,,,GB53077
,,,GB53079
,,,GB53079
,,,GB53080
,,,GB53080
,,,GB53081
,,,GB53081
,,,GB53082
,,,GB53082
,,,GB53083
,,,GB53083
,,,GB53084
,,,GB53084
,,,GB53085
,,,GB53085
,,,GB53086
,,,GB53086
,,,GB53088
,,,GB53088
,,,GB53089
,,,GB53089
,,,GB53090
,,,GB53090
,,,GB53091
,,,GB53091
,,,GB53092
,,,GB53092
,,,GB53093
,,,GB53093
,,,GB53096
,,,GB53096
,,,GB53099
,,,GB53099
,,,GB53101
,,,GB53101
,,,GB53104
,,,GB53104
,,,GB53105
,,,GB53105
,,,GB53110
,,,GB53110
,,,GB53112
,,,GB53112
,,,GB53114
,,,GB53114
,,,GB53116
,,,GB53116
,,,GB53118
,,,GB53118
,,,GB53120
,,,GB53120
,,,GB53122
,,,GB53122
,,,GB53124
,,,GB53124
,,,GB53126
,,,GB53126
,,,GB53128
,,,GB53128
,,,GB53131
,,,GB53131
,,,GB53132
,,,GB53132
,,,GB53133
,,,GB53133
,,,GB53135
,,,GB53135
,,,GB53136
,,,GB53136
,,,GB53137
,,,GB53137
,,,GB53138
,,,GB53138
,,,GB53139
,,,GB53139
,,,GB53140
,,,GB53140
,,,GB53141
,,,GB53141
,,,GB53142
,,,GB53142
,,,GB53143
,,,GB53143
,,,GB53144
,,,GB53144
,,,GB53146
,,,GB53146
,,,GB53147
,,,GB53147
,,,GB53148
,,,GB53148
,,,GB53148
,,,GB53148
,,,GB53149
,,,GB53149
,,,GB53150
,,,GB53150
,,,GB53151
,,,GB53151
,,,GB53152
,,,GB53152
,,,GB53154
,,,GB53154
,,,GB53155
,,,GB53155
,,,GB53162
,,,GB53162
,,,GB53163
,,,GB53163
,,,GB53167
,,,GB53167
,,,GB53171
,,,GB53171
,,,GB53172
,,,GB53172
,,,GB53173
,,,GB53173
,,,GB53174
,,,GB53174
,,,GB53177
,,,GB53177
,,,GB53179
,,,GB53179
,,,GB53180
,,,GB53180
,,,GB53183
,,,GB53183
,,,GB53184
,,,GB53184
,,,GB53185
,,,GB53185
,,,GB53186
,,,GB53186
,,,GB53188
,,,GB53188
,,,GB53190
,,,GB53190
,,,GB53191
,,,GB53191
,,,GB53192
,,,GB53192
,,,GB53194
,,,GB53194
,,,GB53195
,,,GB53195
,,,GB53199
,,,GB53199
,,,GB53201
,,,GB53201
,,,GB53208
,,,GB53208
,,,GB53219
,,,GB53219
,,,GB53220
,,,GB53220
,,,GB53222
,,,GB53222
,,,GB53223
,,,GB53223
,,,GB53225
,,,GB53225
,,,GB53228
,,,GB53228
,,,GB53229
,,,GB53229
,,,GB53230
,,,GB53230
,,,GB53234
,,,GB53234
,,,GB53235
,,,GB53235
,,,GB53236
,,,GB53236
,,,GB53239
,,,GB53239
,,,GB53240
,,,GB53240
,,,GB53242
,,,GB53242
,,,GB53244
,,,GB53244
,,,GB53245
,,,GB53245
,,,GB53246
,,,GB53246
,,,GB53247
,,,GB53247
,,,GB53249
,,,GB53249
,,,GB53250
,,,GB53250
,,,GB53252
,,,GB53252
,,,GB53256
,,,GB53256
,,,GB53257
,,,GB53257
,,,GB53265
,,,GB53265
,,,GB53266
,,,GB53266
,,,GB53268
,,,GB53268
,,,GB53270
,,,GB53270
,,,GB53271
,,,GB53271
,,,GB53273
,,,GB53273
,,,GB53277
,,,GB53277
,,,GB53279
,,,GB53279
,,,GB53284
,,,GB53284
,,,GB53286
,,,GB53286
,,,GB53287
,,,GB53287
,,,GB53288
,,,GB53288
,,,GB53294
,,,GB53294
,,,GB53295
,,,GB53295
,,,GB53297
,,,GB53297
,,,GB53298
,,,GB53298
,,,GB53299
,,,GB53299
,,,GB53300
,,,GB53300
,,,GB53303
,,,GB53303
,,,GB53305
,,,GB53305
,,,GB53306
,,,GB53306
,,,GB53307
,,,GB53307
,,,GB53308
,,,GB53308
,,,GB53311
,,,GB53311
,,,GB53312
,,,GB53312
,,,GB53314
,,,GB53314
,,,GB53315
,,,GB53315
,,,GB53317
,,,GB53317
,,,GB53318
,,,GB53318
,,,GB53320
,,,GB53320
,,,GB53321
,,,GB53321
,,,GB53322
,,,GB53322
,,,GB53323
,,,GB53323
,,,GB53327
,,,GB53327
,,,GB53328
,,,GB53328
,,,GB53329
,,,GB53329
,,,GB53332
,,,GB53332
,,,GB53333
,,,GB53333
,,,GB53334
,,,GB53334
,,,GB53336
,,,GB53336
,,,GB53337
,,,GB53337
,,,GB53339
,,,GB53339
,,,GB53340
,,,GB53340
,,,GB53341
,,,GB53341
,,,GB53343
,,,GB53343
,,,GB53345
,,,GB53345
,,,GB53346
,,,GB53346
,,,GB53347
,,,GB53347
,,,GB53349
,,,GB53349
,,,GB53350
,,,GB53350
,,,GB53353
,,,GB53353
,,,GB53354
,,,GB53354
,,,GB53357
,,,GB53357
,,,GB53358
,,,GB53358
,,,GB53359
,,,GB53359
,,,GB53360
,,,GB53360
,,,GB53361
,,,GB53361
,,,GB53363
,,,GB53363
,,,GB53365
,,,GB53365
,,,GB53367
,,,GB53367
,,,GB53368
,,,GB53368
,,,GB53368
,,,GB53368
,,,GB53369
,,,GB53369
,,,GB53371
,,,GB53371
,,,GB53372
,,,GB53372
,,,GB53373
,,,GB53373
,,,GB53374
,,,GB53374
,,,GB53375
,,,GB53375
,,,GB53378
,,,GB53378
,,,GB53379
,,,GB53379
,,,GB53380
,,,GB53380
,,,GB53381
,,,GB53381
,,,GB53382
,,,GB53382
,,,GB53385
,,,GB53385
,,,GB53387
,,,GB53387
,,,GB53388
,,,GB53388
,,,GB53389
,,,GB53389
,,,GB53393
,,,GB53393
,,,GB53395
,,,GB53395
,,,GB53397
,,,GB53397
,,,GB53398
,,,GB53398
,,,GB53401
,,,GB53401
,,,GB53402
,,,GB53402
,,,GB53403
,,,GB53403
,,,GB53404
,,,GB53404
,,,GB53405
,,,GB53405
,,,GB53406
,,,GB53406
,,,GB53407
,,,GB53407
,,,GB53409
,,,GB53409
,,,GB53410
,,,GB53410
,,,GB53411
,,,GB53411
,,,GB53412
,,,GB53412
,,,GB53414
,,,GB53414
,,,GB53416
,,,GB53416
,,,GB53418
,,,GB53418
,,,GB53419
,,,GB53419
,,,GB53420
,,,GB53420
,,,GB53421
,,,GB53421
,,,GB53422
,,,GB53422
,,,GB53424
,,,GB53424
,,,GB53426
,,,GB53426
,,,GB53427
,,,GB53427
,,,GB53430
,,,GB53430
,,,GB53432
,,,GB53432
,,,GB53433
,,,GB53433
,,,GB53434
,,,GB53434
,,,GB53435
,,,GB53435
,,,GB53436
,,,GB53436
,,,GB53438
,,,GB53438
,,,GB53439
,,,GB53439
,,,GB53440
,,,GB53440
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53441
,,,GB53451
,,,GB53451
,,,GB53457
,,,GB53457
,,,GB53463
,,,GB53463
,,,GB53472
,,,GB53472
,,,GB53483
,,,GB53483
,,,GB53486
,,,GB53486
,,,GB53489
,,,GB53489
,,,GB53503
,,,GB53503
,,,GB53504
,,,GB53504
,,,GB53506
,,,GB53506
,,,GB53508
,,,GB53508
,,,GB53512
,,,GB53512
,,,GB53513
,,,GB53513
,,,GB53514
,,,GB53514
,,,GB53516
,,,GB53516
,,,GB53517
,,,GB53517
,,,GB53518
,,,GB53518
,,,GB53521
,,,GB53521
,,,GB53524
,,,GB53524
,,,GB53531
,,,GB53531
,,,GB53532
,,,GB53532
,,,GB53538
,,,GB53538
,,,GB53539
,,,GB53539
,,,GB53540
,,,GB53540
,,,GB53548
,,,GB53548
,,,GB53549
,,,GB53549
,,,GB53554
,,,GB53554
,,,GB53558
,,,GB53558
,,,GB53562
,,,GB53562
,,,GB53565
,,,GB53565
,,,GB53568
,,,GB53568
,,,GB53574
,,,GB53574
,,,GB53576
,,,GB53576
,,,GB53578
,,,GB53578
,,,GB53579
,,,GB53579
,,,GB53580
,,,GB53580
,,,GB53581
,,,GB53581
,,,GB53582
,,,GB53582
,,,GB53589
,,,GB53589
,,,GB53592
,,,GB53592
,,,GB53596
,,,GB53596
,,,GB53598
,,,GB53598
,,,GB53601
,,,GB53601
,,,GB53602
,,,GB53602
,,,GB53603
,,,GB53603
,,,GB53604
,,,GB53604
,,,GB53605
,,,GB53605
,,,GB53606
,,,GB53606
,,,GB53607
,,,GB53607
,,,GB53611
,,,GB53611
,,,GB53613
,,,GB53613
,,,GB53614
,,,GB53614
,,,GB53615
,,,GB53615
,,,GB53616
,,,GB53616
,,,GB53617
,,,GB53617
,,,GB53619
,,,GB53619
,,,GB53620
,,,GB53620
,,,GB53621
,,,GB53621
,,,GB53622
,,,GB53622
,,,GB53623
,,,GB53623
,,,GB53624
,,,GB53624
,,,GB53625
,,,GB53625
,,,GB53626
,,,GB53626
,,,GB53627
,,,GB53627
,,,GB53628
,,,GB53628
,,,GB53632
,,,GB53632
,,,GB53634
,,,GB53634
,,,GB53639
,,,GB53639
,,,GB53644
,,,GB53644
,,,GB53646
,,,GB53646
,,,GB53647
,,,GB53647
,,,GB53648
,,,GB53648
,,,GB53649
,,,GB53649
,,,GB53650
,,,GB53650
,,,GB53651
,,,GB53651
,,,GB53652
,,,GB53652
,,,GB53653
,,,GB53653
,,,GB53654
,,,GB53654
,,,GB53655
,,,GB53655
,,,GB53656
,,,GB53656
,,,GB53657
,,,GB53657
,,,GB53658
,,,GB53658
,,,GB53659
,,,GB53659
,,,GB53661
,,,GB53661
,,,GB53662
,,,GB53662
,,,GB53664
,,,GB53664
,,,GB53665
,,,GB53665
,,,GB53666
,,,GB53666
,,,GB53667
,,,GB53667
,,,GB53668
,,,GB53668
,,,GB53669
,,,GB53669
,,,GB53670
,,,GB53670
,,,GB53672
,,,GB53672
,,,GB53674
,,,GB53674
,,,GB53676
,,,GB53676
,,,GB53677
,,,GB53677
,,,GB53679
,,,GB53679
,,,GB53681
,,,GB53681
,,,GB53683
,,,GB53683
,,,GB53685
,,,GB53685
,,,GB53688
,,,GB53688
,,,GB53689
,,,GB53689
,,,GB53690
,,,GB53690
,,,GB53695
,,,GB53695
,,,GB53696
,,,GB53696
,,,GB53697
,,,GB53697
,,,GB53699
,,,GB53699
,,,GB53700
,,,GB53700
,,,GB53701
,,,GB53701
,,,GB53702
,,,GB53702
,,,GB53703
,,,GB53703
,,,GB53705
,,,GB53705
,,,GB53706
,,,GB53706
,,,GB53707
,,,GB53707
,,,GB53708
,,,GB53708
,,,GB53709
,,,GB53709
,,,GB53710
,,,GB53710
,,,GB53712
,,,GB53712
,,,GB53713
,,,GB53713
,,,GB53714
,,,GB53714
,,,GB53716
,,,GB53716
,,,GB53719
,,,GB53719
,,,GB53721
,,,GB53721
,,,GB53722
,,,GB53722
,,,GB53723
,,,GB53723
,,,GB53725
,,,GB53725
,,,GB53726
,,,GB53726
,,,GB53727
,,,GB53727
,,,GB53731
,,,GB53731
,,,GB53735
,,,GB53735
,,,GB53736
,,,GB53736
,,,GB53737
,,,GB53737
,,,GB53740
,,,GB53740
,,,GB53743
,,,GB53743
,,,GB53747
,,,GB53747
,,,GB53748
,,,GB53748
,,,GB53749
,,,GB53749
,,,GB53750
,,,GB53750
,,,GB53751
,,,GB53751
,,,GB53753
,,,GB53753
,,,GB53755
,,,GB53755
,,,GB53756
,,,GB53756
,,,GB53757
,,,GB53757
,,,GB53759
,,,GB53759
,,,GB53760
,,,GB53760
,,,GB53761
,,,GB53761
,,,GB53768
,,,GB53768
,,,GB53769
,,,GB53769
,,,GB53770
,,,GB53770
,,,GB53775
,,,GB53775
,,,GB53777
,,,GB53777
,,,GB53778
,,,GB53778
,,,GB53779
